Indication,Symptoms
Fungus,"general weakness,discomfort"
Fungus,"malaise,general weakness"
Wound,"pain,redness"
Infection,"pus,pain"
Fungus,"malaise,discomfort"
Wound,"bleeding,pain"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Pain,"headache,body ache"
Diabetes,"frequent urination,fatigue"
Infection,"pus,redness"
Fever,"general weakness,discomfort"
Virus,"cough,fever"
Fever,"general weakness,discomfort"
Depression,"general weakness,malaise"
Fungus,"general weakness,malaise"
Virus,"fever,cough"
Fever,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Pain,"stiffness,headache"
Virus,"cough,tiredness"
Infection,"swelling,pus"
Fever,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Depression,"general weakness,malaise"
Pain,"headache,muscle pain"
Pain,"stiffness,muscle pain"
Fungus,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Fever,"general weakness,malaise"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pain"
Depression,"malaise,discomfort"
Virus,"cough,sore throat"
Wound,"pain,swelling"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Virus,"cough,fever"
Depression,"discomfort,malaise"
Wound,"pain,swelling"
Fungus,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Fungus,"discomfort,general weakness"
Pain,"stiffness,body ache"
Fever,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,stiffness"
Pain,"stiffness,body ache"
Diabetes,"thirst,fatigue"
Pain,"stiffness,muscle pain"
Depression,"general weakness,discomfort"
Virus,"tiredness,fever"
Infection,"pain,pus"
Wound,"swelling,redness"
Wound,"redness,pain"
Infection,"swelling,pain"
Fever,"general weakness,malaise"
Fever,"general weakness,discomfort"
Fever,"general weakness,malaise"
Fever,"malaise,discomfort"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Virus,"tiredness,cough"
Diabetes,"frequent urination,thirst"
Virus,"sore throat,tiredness"
Infection,"swelling,pus"
Depression,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Depression,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Wound,"bleeding,pain"
Fever,"general weakness,malaise"
Infection,"redness,pus"
Virus,"sore throat,cough"
Fever,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,redness"
Wound,"swelling,bleeding"
Wound,"swelling,redness"
Diabetes,"thirst,frequent urination"
Infection,"pain,pus"
Pain,"headache,stiffness"
Fever,"malaise,general weakness"
Wound,"pain,redness"
Fever,"discomfort,malaise"
Infection,"swelling,redness"
Pain,"muscle pain,stiffness"
Pain,"stiffness,body ache"
Diabetes,"thirst,fatigue"
Virus,"fever,sore throat"
Fever,"discomfort,malaise"
Pain,"stiffness,headache"
Infection,"pain,swelling"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Wound,"redness,swelling"
Infection,"pain,pus"
Infection,"pus,swelling"
Fungus,"discomfort,malaise"
Virus,"tiredness,cough"
Wound,"bleeding,redness"
Infection,"swelling,redness"
Depression,"general weakness,discomfort"
Pain,"body ache,stiffness"
Fever,"malaise,general weakness"
Pain,"body ache,stiffness"
Wound,"pain,redness"
Fever,"malaise,general weakness"
Fungus,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Wound,"redness,pain"
Fungus,"malaise,discomfort"
Depression,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Wound,"redness,swelling"
Depression,"general weakness,malaise"
Pain,"headache,muscle pain"
Depression,"malaise,discomfort"
Infection,"swelling,redness"
Fever,"general weakness,malaise"
Fever,"discomfort,general weakness"
Virus,"fever,sore throat"
Fungus,"general weakness,discomfort"
Fever,"malaise,general weakness"
Pain,"body ache,headache"
Pain,"body ache,stiffness"
Pain,"muscle pain,body ache"
Virus,"cough,sore throat"
Depression,"malaise,discomfort"
Fever,"malaise,general weakness"
Pain,"muscle pain,headache"
Infection,"pain,redness"
Infection,"redness,pus"
Fever,"discomfort,general weakness"
Virus,"fever,sore throat"
Virus,"tiredness,fever"
Infection,"pain,pus"
Infection,"pus,swelling"
Diabetes,"fatigue,thirst"
Pain,"headache,muscle pain"
Wound,"swelling,redness"
Diabetes,"thirst,frequent urination"
Pain,"stiffness,body ache"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,malaise"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,fatigue"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Fever,"malaise,discomfort"
Fungus,"malaise,general weakness"
Infection,"redness,swelling"
Diabetes,"fatigue,frequent urination"
Wound,"swelling,bleeding"
Diabetes,"fatigue,frequent urination"
Infection,"redness,pain"
Fever,"general weakness,malaise"
Fever,"malaise,discomfort"
Fever,"discomfort,malaise"
Wound,"swelling,pain"
Infection,"pain,pus"
Diabetes,"thirst,fatigue"
Pain,"stiffness,body ache"
Depression,"discomfort,malaise"
Fever,"discomfort,malaise"
Infection,"pain,redness"
Virus,"fever,tiredness"
Fever,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Depression,"discomfort,general weakness"
Infection,"redness,pain"
Fungus,"malaise,discomfort"
Wound,"swelling,pain"
Wound,"bleeding,redness"
Fungus,"general weakness,malaise"
Infection,"redness,swelling"
Depression,"malaise,general weakness"
Fungus,"malaise,general weakness"
Infection,"pain,swelling"
Depression,"malaise,general weakness"
Depression,"discomfort,malaise"
Depression,"general weakness,discomfort"
Wound,"bleeding,redness"
Depression,"general weakness,malaise"
Fungus,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Infection,"pain,redness"
Virus,"fever,tiredness"
Depression,"general weakness,malaise"
Virus,"tiredness,sore throat"
Virus,"fever,cough"
Pain,"body ache,stiffness"
Infection,"swelling,redness"
Diabetes,"fatigue,frequent urination"
Virus,"sore throat,tiredness"
Fungus,"general weakness,discomfort"
Depression,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Infection,"pus,swelling"
Diabetes,"frequent urination,thirst"
Fungus,"malaise,discomfort"
Virus,"fever,tiredness"
Diabetes,"frequent urination,thirst"
Fever,"discomfort,general weakness"
Pain,"muscle pain,headache"
Pain,"headache,stiffness"
Diabetes,"thirst,frequent urination"
Diabetes,"thirst,frequent urination"
Wound,"redness,pain"
Diabetes,"fatigue,thirst"
Depression,"general weakness,malaise"
Diabetes,"frequent urination,fatigue"
Virus,"tiredness,cough"
Pain,"body ache,stiffness"
Pain,"body ache,headache"
Pain,"headache,body ache"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,general weakness"
Fever,"malaise,general weakness"
Depression,"malaise,general weakness"
Infection,"redness,swelling"
Wound,"redness,bleeding"
Virus,"cough,fever"
Wound,"bleeding,pain"
Infection,"pain,pus"
Fungus,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Infection,"redness,pus"
Infection,"pus,redness"
Pain,"stiffness,body ache"
Virus,"tiredness,fever"
Fever,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Wound,"bleeding,swelling"
Fungus,"general weakness,discomfort"
Infection,"pus,pain"
Fungus,"general weakness,malaise"
Wound,"pain,bleeding"
Fungus,"discomfort,general weakness"
Infection,"pain,pus"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Infection,"swelling,redness"
Wound,"swelling,bleeding"
Wound,"bleeding,pain"
Diabetes,"frequent urination,thirst"
Virus,"sore throat,cough"
Fungus,"general weakness,discomfort"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Pain,"body ache,headache"
Virus,"tiredness,cough"
Depression,"discomfort,general weakness"
Pain,"muscle pain,headache"
Fever,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,general weakness"
Depression,"malaise,discomfort"
Fungus,"malaise,discomfort"
Infection,"pain,swelling"
Pain,"stiffness,muscle pain"
Infection,"pain,redness"
Virus,"cough,tiredness"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,frequent urination"
Wound,"redness,pain"
Diabetes,"thirst,frequent urination"
Fever,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,discomfort"
Virus,"cough,fever"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Diabetes,"thirst,fatigue"
Diabetes,"fatigue,frequent urination"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,fatigue"
Fever,"malaise,discomfort"
Virus,"sore throat,fever"
Depression,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Wound,"redness,swelling"
Fungus,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Fever,"general weakness,malaise"
Infection,"pus,swelling"
Wound,"pain,redness"
Fever,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Virus,"tiredness,cough"
Depression,"discomfort,general weakness"
Virus,"fever,tiredness"
Infection,"redness,pain"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,malaise"
Wound,"bleeding,swelling"
Fever,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Virus,"cough,sore throat"
Fungus,"general weakness,discomfort"
Virus,"fever,cough"
Depression,"general weakness,discomfort"
Wound,"redness,swelling"
Virus,"fever,sore throat"
Fever,"discomfort,malaise"
Wound,"bleeding,pain"
Virus,"fever,cough"
Fever,"discomfort,general weakness"
Depression,"general weakness,malaise"
Depression,"general weakness,malaise"
Depression,"general weakness,malaise"
Wound,"redness,pain"
Wound,"bleeding,swelling"
Depression,"general weakness,malaise"
Fever,"malaise,general weakness"
Wound,"redness,bleeding"
Infection,"redness,pus"
Fungus,"malaise,general weakness"
Depression,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Depression,"general weakness,malaise"
Virus,"cough,tiredness"
Wound,"bleeding,pain"
Pain,"body ache,headache"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,general weakness"
Pain,"headache,muscle pain"
Pain,"headache,body ache"
Diabetes,"thirst,frequent urination"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,malaise"
Virus,"sore throat,cough"
Infection,"redness,pain"
Infection,"swelling,pus"
Diabetes,"fatigue,thirst"
Wound,"redness,bleeding"
Pain,"stiffness,muscle pain"
Depression,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Virus,"tiredness,fever"
Fever,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Pain,"body ache,stiffness"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Wound,"redness,swelling"
Wound,"pain,bleeding"
Depression,"general weakness,malaise"
Infection,"pain,redness"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Fungus,"general weakness,malaise"
Fever,"discomfort,general weakness"
Virus,"tiredness,cough"
Wound,"redness,pain"
Fungus,"general weakness,discomfort"
Wound,"swelling,pain"
Depression,"malaise,discomfort"
Fever,"general weakness,malaise"
Infection,"pain,redness"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,thirst"
Fever,"malaise,general weakness"
Depression,"malaise,general weakness"
Pain,"muscle pain,stiffness"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Virus,"cough,tiredness"
Virus,"fever,tiredness"
Depression,"malaise,general weakness"
Fever,"malaise,general weakness"
Infection,"swelling,redness"
Fungus,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,general weakness"
Fever,"discomfort,malaise"
Fungus,"malaise,discomfort"
Fever,"malaise,general weakness"
Depression,"general weakness,discomfort"
Wound,"pain,bleeding"
Virus,"tiredness,sore throat"
Fever,"general weakness,discomfort"
Virus,"tiredness,sore throat"
Infection,"pus,swelling"
Wound,"redness,swelling"
Diabetes,"fatigue,frequent urination"
Pain,"stiffness,muscle pain"
Wound,"swelling,pain"
Depression,"malaise,discomfort"
Wound,"bleeding,redness"
Wound,"redness,bleeding"
Wound,"bleeding,redness"
Fungus,"malaise,discomfort"
Wound,"pain,bleeding"
Infection,"pain,redness"
Depression,"general weakness,discomfort"
Virus,"tiredness,fever"
Wound,"bleeding,pain"
Infection,"redness,pain"
Infection,"redness,swelling"
Virus,"sore throat,tiredness"
Diabetes,"fatigue,thirst"
Infection,"swelling,pain"
Pain,"stiffness,muscle pain"
Wound,"pain,redness"
Diabetes,"thirst,frequent urination"
Depression,"general weakness,discomfort"
Fever,"discomfort,malaise"
Virus,"fever,tiredness"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,fatigue"
Wound,"redness,bleeding"
Diabetes,"frequent urination,thirst"
Infection,"pain,swelling"
Depression,"discomfort,malaise"
Wound,"pain,bleeding"
Fever,"discomfort,malaise"
Infection,"pus,swelling"
Wound,"pain,bleeding"
Infection,"pain,swelling"
Pain,"stiffness,muscle pain"
Diabetes,"frequent urination,thirst"
Infection,"redness,pus"
Fungus,"malaise,discomfort"
Fungus,"malaise,discomfort"
Pain,"stiffness,muscle pain"
Pain,"body ache,muscle pain"
Pain,"stiffness,muscle pain"
Fungus,"discomfort,malaise"
Virus,"tiredness,fever"
Wound,"bleeding,swelling"
Fungus,"general weakness,malaise"
Depression,"general weakness,discomfort"
Fever,"discomfort,malaise"
Fever,"discomfort,malaise"
Pain,"headache,stiffness"
Depression,"malaise,general weakness"
Infection,"redness,pus"
Depression,"discomfort,general weakness"
Virus,"cough,fever"
Depression,"general weakness,malaise"
Wound,"pain,swelling"
Fever,"malaise,general weakness"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,redness"
Wound,"pain,redness"
Pain,"body ache,muscle pain"
Infection,"redness,pus"
Wound,"pain,redness"
Fungus,"general weakness,discomfort"
Pain,"stiffness,headache"
Infection,"pus,pain"
Wound,"swelling,bleeding"
Virus,"sore throat,fever"
Virus,"cough,sore throat"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Pain,"headache,stiffness"
Fungus,"general weakness,discomfort"
Pain,"headache,body ache"
Fever,"general weakness,malaise"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Wound,"swelling,bleeding"
Pain,"stiffness,headache"
Pain,"body ache,muscle pain"
Diabetes,"fatigue,frequent urination"
Depression,"general weakness,malaise"
Virus,"fever,cough"
Virus,"cough,fever"
Infection,"redness,pain"
Wound,"swelling,redness"
Depression,"malaise,discomfort"
Wound,"pain,bleeding"
Depression,"general weakness,discomfort"
Infection,"redness,pain"
Virus,"tiredness,fever"
Wound,"redness,pain"
Fever,"general weakness,malaise"
Pain,"headache,stiffness"
Diabetes,"frequent urination,fatigue"
Wound,"pain,bleeding"
Pain,"muscle pain,headache"
Infection,"swelling,pain"
Fungus,"discomfort,general weakness"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Infection,"redness,pus"
Wound,"pain,bleeding"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,swelling"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Pain,"muscle pain,headache"
Fungus,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Infection,"pain,pus"
Wound,"swelling,pain"
Infection,"pain,redness"
Depression,"malaise,discomfort"
Virus,"cough,fever"
Infection,"redness,pain"
Infection,"swelling,pus"
Virus,"tiredness,cough"
Fever,"general weakness,malaise"
Pain,"headache,stiffness"
Wound,"redness,pain"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,redness"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,discomfort"
Virus,"tiredness,sore throat"
Diabetes,"fatigue,thirst"
Depression,"general weakness,malaise"
Pain,"body ache,headache"
Virus,"sore throat,fever"
Depression,"malaise,discomfort"
Virus,"sore throat,fever"
Depression,"discomfort,general weakness"
Infection,"pain,redness"
Virus,"cough,fever"
Wound,"pain,swelling"
Fever,"general weakness,malaise"
Pain,"body ache,headache"
Virus,"tiredness,fever"
Fungus,"malaise,discomfort"
Wound,"bleeding,pain"
Fungus,"malaise,general weakness"
Wound,"bleeding,redness"
Wound,"swelling,bleeding"
Diabetes,"thirst,fatigue"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
Infection,"pain,pus"
Wound,"redness,pain"
Fungus,"general weakness,malaise"
Pain,"headache,muscle pain"
Virus,"fever,cough"
Pain,"body ache,stiffness"
Fever,"discomfort,malaise"
Fungus,"general weakness,malaise"
Pain,"headache,body ache"
Fever,"malaise,general weakness"
Fungus,"malaise,general weakness"
